report_date,geoid,short_name,staffed_beds,occupied_beds,adult_covid,covid_per_cap,pediatric_covid,occupied_icu_beds,staffed_icu_beds,adult_covid_icu
2020-07-31,16020,Cape Girardeau,433.3,270,24.3,56.08123701823217,0,33.599999999999994,56,9.7
2020-08-07,16020,Cape Girardeau,436.2,264.2,17.9,41.03622191655204,0,29.9,56,5.3
2020-08-14,16020,Cape Girardeau,436.8,284.2,17.7,40.521978021978015,0,35.9,56,5.2
2020-08-21,16020,Cape Girardeau,437.4,282.29999999999995,22.4,51.21170553269319,0,29.5,56,0
2020-08-28,16020,Cape Girardeau,434.7,264.9,23.8,54.750402576489535,0,36.1,56,0
2020-09-04,16020,Cape Girardeau,431.5,268.6,29.6,68.59791425260718,0,35.7,56,6.7
2020-09-11,16020,Cape Girardeau,431.7,289.29999999999995,33.6,77.8318276580959,0,36.4,56,12
2020-09-18,16020,Cape Girardeau,431,298.4,35.900000000000006,83.29466357308586,0,29.799999999999997,56,13
2020-09-25,16020,Cape Girardeau,433.7,286.2,43.900000000000006,101.22204288678812,0,30.8,56,13.899999999999999
2020-10-02,16020,Cape Girardeau,435.6,290.40000000000003,52.1,119.60514233241506,0,36.8,56,20
2020-10-09,16020,Cape Girardeau,436.9,283.6,51,116.73151750972762,0,41.7,56,22.1
2020-10-16,16020,Cape Girardeau,464.4,291.4,54,116.27906976744187,0,40.3,56,18.7
2020-10-23,16020,Cape Girardeau,436.6,301.6,61,139.71598717361428,0,40.2,56,19.5
2020-10-30,16020,Cape Girardeau,436.2,292.2,62.800000000000004,143.97065566254014,0,37.8,50.400000000000006,17.3
2020-11-06,16020,Cape Girardeau,434.9,304.5,79.3,182.340767992642,0,42.5,55.3,22.700000000000003
2020-11-13,16020,Cape Girardeau,446.4,317.5,100.5,225.13440860215056,0,46.6,54.6,25.4
2020-11-20,16020,Cape Girardeau,354.4,305.20000000000005,97.5,275.1128668171558,0,43.7,55.1,26.4
2020-11-27,16020,Cape Girardeau,294.9,297.8,90.3,306.205493387589,0,48.8,56,29
2020-12-04,16020,Cape Girardeau,337.90000000000003,320.8,98.9,292.69014501331753,0,49.3,53.7,30.799999999999997
2020-12-11,16020,Cape Girardeau,328,297.79999999999995,79.80000000000001,243.2926829268293,0,42.9,53.1,19
2020-12-18,16020,Cape Girardeau,323.20000000000005,290.30000000000007,74.5,230.5074257425742,0,38.9,53.6,14.2
2020-12-25,16020,Cape Girardeau,289.9,261.3,69.9,241.11762676785102,0,31,49.1,9.5
2021-01-01,16020,Cape Girardeau,327.8,296.1,74.80000000000001,228.18791946308727,0,33.599999999999994,49.1,9.6
2021-01-08,16020,Cape Girardeau,336.4,305.9,65.5,194.7086801426873,0,40,52.3,5.6
2021-01-15,16020,Cape Girardeau,320.7,294.79999999999995,57.5,179.29529154973494,0,36.7,51.9,10.7
2021-01-22,16020,Cape Girardeau,328.4,285.6,46.900000000000006,142.81364190012184,0,41,53.4,6.7
2021-01-29,16020,Cape Girardeau,324.20000000000005,291.9,41.3,127.3904996915484,0,38.9,51.9,6.4
2021-02-05,16020,Cape Girardeau,301.1,264.9,34.3,113.91564264363997,0,36.1,50.7,10.4
2021-02-12,16020,Cape Girardeau,276.2,238.2,30.299999999999997,109.70311368573498,0,31,48.6,5.7
2021-02-19,16020,Cape Girardeau,294.7,256.20000000000005,26.299999999999997,89.24329826942653,0,31.400000000000002,50.1,0
2021-02-26,16020,Cape Girardeau,311.8,273.4,24.9,79.85888389993585,0,31.8,47.4,4.3
2021-03-05,16020,Cape Girardeau,304.7,270.70000000000005,21.5,70.56120774532327,0,33.2,47,0
2021-03-12,16020,Cape Girardeau,310.3,268.3,12.7,40.92813406380921,0,34.3,49.4,0
2021-03-19,16020,Cape Girardeau,305.4,276.1,12,39.29273084479372,0,30.6,48.7,0
2021-03-26,16020,Cape Girardeau,312.6,280.7,12,38.38771593090211,0,28.5,48.9,0
2021-04-02,16020,Cape Girardeau,302.9,268.1,11.3,37.3060415978871,0,26.299999999999997,48.1,0
2021-04-09,16020,Cape Girardeau,303.2,276.9,10,32.98153034300792,0,29,45.7,0
2021-04-16,16020,Cape Girardeau,293,254.6,9.1,31.0580204778157,0,26.5,45,0
2021-04-23,16020,Cape Girardeau,315.4,282.79999999999995,8.1,25.681674064679772,0,23.9,43,0
2021-04-30,16020,Cape Girardeau,312,278,6.1,19.55128205128205,0,22.5,41.6,0
2021-05-07,16020,Cape Girardeau,307.5,263.2,15.9,51.707317073170735,0,26.2,46.4,4.4
2021-05-14,16020,Cape Girardeau,316.9,274.8,14.5,45.75575891448406,0,27.6,46.1,0
2021-05-21,16020,Cape Girardeau,312,274.8,5,16.025641025641026,0,28.4,47.7,0
2021-05-28,16020,Cape Girardeau,314.7,278.7,0,0,0,30.5,48.9,0
2021-06-04,16020,Cape Girardeau,318.6,301.5,0,0,0,29.400000000000002,48.4,0
2021-06-11,16020,Cape Girardeau,326.9,297.4,0,0,0,25.7,43,0
2020-07-31,17860,Columbia,441,352.4,19.200000000000003,43.5374149659864,0,83.1,110.8,5.9
2020-08-07,17860,Columbia,441,341.1,23.7,53.74149659863946,0,81.80000000000001,112.6,11.5
2020-08-14,17860,Columbia,441,335.6,23.7,53.74149659863946,0,76.2,113,6.3
2020-08-21,17860,Columbia,441,334.4,30.299999999999997,68.70748299319727,0,102.4,164,6.4
2020-08-28,17860,Columbia,441,355.49999999999994,38.300000000000004,86.84807256235828,0,103.30000000000001,164.1,10.6
2020-09-04,17860,Columbia,833,510.9,49,58.8235294117647,0,99.99999999999999,164,8.4
2020-09-11,17860,Columbia,835,525.5,49.8,59.64071856287425,0,100.4,165.1,13
2020-09-18,17860,Columbia,840,517.3000000000001,47.9,57.023809523809526,0,101.19999999999999,164.29999999999998,13.3
2020-09-25,17860,Columbia,883,542.9,55,62.2876557191393,0,105.2,168.1,20.1
2020-10-02,17860,Columbia,892,545.5,51.4,57.62331838565022,0,105.7,162.4,24
2020-10-09,17860,Columbia,884,549.7,57.4,64.93212669683258,0,108.9,162.5,27.4
2020-10-16,17860,Columbia,882.3,546.6999999999999,71,80.47149495636405,0,112.19999999999999,163,26.4
2020-10-23,17860,Columbia,830,559.5,74,89.1566265060241,0,109,161.4,29.799999999999997
2020-10-30,17860,Columbia,787.1,564.1999999999999,98.49999999999999,125.14292974209121,0,116.39999999999999,163,29.4
2020-11-06,17860,Columbia,725.3,544.6999999999999,126.19999999999999,173.99696677237006,0,120.60000000000001,146.2,39.800000000000004
2020-11-13,17860,Columbia,717.9,523.9,131.4,183.03384872544922,0,119.9,146.1,40.9
2020-11-20,17860,Columbia,722.3,528.7,134.4,186.07226914024648,0,119.8,145.9,43.1
2020-11-27,17860,Columbia,803,517.6,137.4,171.10834371108345,0,117.89999999999999,145.7,41.3
2020-12-04,17860,Columbia,804.3,536.6,144.70000000000002,179.90799452940448,0,118.3,145.8,35
2020-12-11,17860,Columbia,806.7,533.6,145.2,179.9925622908144,0,116.89999999999999,146,35.1
2020-12-18,17860,Columbia,804.3,527.8,146.29999999999998,181.89730200174066,0,117,145.7,32.5
2020-12-25,17860,Columbia,805,501.09999999999997,131.5,163.35403726708074,0,103,145.1,21.5
2021-01-01,17860,Columbia,808.7,504.20000000000005,120.8,149.3755409917151,0,109.4,145.1,23.700000000000003
2021-01-08,17860,Columbia,805.9,513.2,116.2,144.186623650577,0,111.50000000000001,145.1,26.1
2021-01-15,17860,Columbia,804.6,500,102.4,127.26820780512055,0,109.60000000000001,145.4,24.5
2021-01-22,17860,Columbia,825.8,547.8,85.60000000000001,103.65705982077986,0,113.60000000000001,145.4,23.6
2021-01-29,17860,Columbia,808,532.8,78.7,97.4009900990099,0,113,146,23.1
2021-02-05,17860,Columbia,807.1999999999999,521.8,69.2,85.72844400396433,0,109.8,145.8,16.4
2021-02-12,17860,Columbia,808,512.7,58.3,72.15346534653465,0,99.1,145.4,12
2021-02-19,17860,Columbia,808.7,514.3,55.800000000000004,68.99962903425251,0,101.9,145.4,15.4
2021-02-26,17860,Columbia,812.7,527.1,42.3,52.048726467331115,0,109.5,146.1,9.7
2021-03-05,17860,Columbia,806.9,533.7,39.7,49.20064444169042,0,109.5,145.1,11.3
2021-03-12,17860,Columbia,805.7,492.6,36,44.681643291547715,0,102.30000000000001,144.9,6.3
2021-03-19,17860,Columbia,806.4,501.5999999999999,38.3,47.495039682539684,0,106.89999999999999,145.1,4.9
2021-03-26,17860,Columbia,806.4,495.2,26,32.242063492063494,0,100.20000000000002,144.3,0
2021-04-02,17860,Columbia,806.7,513.4,25.3,31.362340399157056,0,103.5,145,0
2021-04-09,17860,Columbia,804.9,580.1,27,33.54453969437198,0,103.69999999999999,149.3,0
2021-04-16,17860,Columbia,795.6,541.3000000000001,23.799999999999997,29.914529914529908,0,99.1,149.9,0
2021-04-23,17860,Columbia,798.4,539.6999999999999,18.3,22.920841683366735,0,104.59999999999998,150.4,0
2021-04-30,17860,Columbia,809.1,555.1,18.9,23.359288097886537,0,102.6,150.7,0
2021-05-07,17860,Columbia,809.7,529.6,26.599999999999998,32.851673459305914,0,105,149.9,0
2021-05-14,17860,Columbia,814.3,535.1,25,30.70121576814442,0,105,149.4,4.1
2021-05-21,17860,Columbia,807.4,531,30.200000000000003,37.40401288085212,0,113.9,151.3,0
2021-05-28,17860,Columbia,801.7,573.6,36.7,45.777722340027445,0,109.8,149.3,7
2021-06-04,17860,Columbia,790.4,551.6999999999999,37.5,47.44433198380567,0,108.3,149.9,12.3
2021-06-11,17860,Columbia,790.9,559.4,37.6,47.54077633076243,0,110.5,150.6,8
2020-07-31,27620,Jefferson City,141,84.60000000000001,5,35.46099290780142,0,7.7,20,0
2020-08-07,27620,Jefferson City,141,79.30000000000001,11.4,80.85106382978724,0,8.7,20,4
2020-08-14,27620,Jefferson City,141,78.10000000000001,12.3,87.23404255319149,0,5,20,0
2020-08-21,27620,Jefferson City,141,86.8,16.4,116.31205673758863,0,15.3,20,4.7
2020-08-28,27620,Jefferson City,141,91.5,13.7,97.16312056737588,0,15.2,20,0
2020-09-04,27620,Jefferson City,141,99.89999999999999,22,156.02836879432624,0,18.4,21.7,5
2020-09-11,27620,Jefferson City,141,94.7,27,191.48936170212767,0,15.9,24,0
2020-09-18,27620,Jefferson City,144.4,91.8,23.200000000000003,160.66481994459835,0,17,24,0
2020-09-25,27620,Jefferson City,204.5,155,21.9,107.09046454767726,0,17,23.3,0
2020-10-02,27620,Jefferson City,202.4,165,32.1,158.59683794466403,0,16.5,20.6,0
2020-10-09,27620,Jefferson City,199.6,161,35.9,179.85971943887773,0,17,20.1,5.6
2020-10-16,27620,Jefferson City,251.9,140,36.7,145.69273521238588,0,17,22,5.3
2020-10-23,27620,Jefferson City,247,149.9,30.5,123.48178137651821,0,16.9,22,5
2020-10-30,27620,Jefferson City,255.60000000000002,169.7,44.7,174.88262910798122,0,18.3,22,7.3
2020-11-06,27620,Jefferson City,272,179.70000000000002,62,227.94117647058823,0,16.3,22,4.9
2020-11-13,27620,Jefferson City,272,165.10000000000002,67.80000000000001,249.26470588235298,0,19.4,23.3,9.6
2020-11-20,27620,Jefferson City,267.4,156.10000000000002,62.099999999999994,232.23635003739716,0,18.6,23.200000000000003,8.6
2020-11-27,27620,Jefferson City,261.9,151.20000000000002,51.3,195.8762886597938,0,19.7,23.7,0
2020-12-04,27620,Jefferson City,260.4,147,38.5,147.8494623655914,0,17.5,22.6,0
2020-12-11,27620,Jefferson City,268.1,135.7,29.799999999999997,111.15255501678477,0,18.6,22,0
2020-12-18,27620,Jefferson City,293,132.4,38.599999999999994,131.74061433447096,0,18.4,22,11
2020-12-25,27620,Jefferson City,293,141.3,33.8,115.35836177474401,0,19.7,22,11.7
2021-01-01,27620,Jefferson City,293,152.7,36,122.86689419795222,0,15.4,22,9.4
2021-01-08,27620,Jefferson City,293,147.3,38,129.6928327645051,0,17.2,22,5.1
2021-01-15,27620,Jefferson City,293,130.5,24.8,84.64163822525597,0,12.6,22,4.6
2021-01-22,27620,Jefferson City,293,149.3,16.9,57.679180887372006,0,12.7,22,0
2021-01-29,27620,Jefferson City,293,132.79999999999998,16.4,55.972696245733786,0,11.9,22,0
2021-02-05,27620,Jefferson City,293,139.6,11.1,37.8839590443686,0,11.7,22,0
2021-02-12,27620,Jefferson City,293,139.8,8.3,28.32764505119454,0,12.6,22,0
2021-02-19,27620,Jefferson City,293,144.9,5.7,19.45392491467577,0,11.4,22,0
2021-02-26,27620,Jefferson City,293,131.29999999999998,4,13.651877133105803,0,12,22,0
2021-03-05,27620,Jefferson City,293,125.9,4.7,16.040955631399317,0,4.7,22,0
2021-03-12,27620,Jefferson City,293,106,0,0,0,6.7,22,0
2021-03-19,27620,Jefferson City,286,122.6,0,0,0,11.8,22,0
2021-03-26,27620,Jefferson City,246.3,129.1,0,0,0,10.5,22,0
2021-04-02,27620,Jefferson City,198.7,134.7,0,0,0,14.8,22,0
2021-04-09,27620,Jefferson City,198.7,118.6,4.7,23.653749370910923,0,12.9,22,0
2021-04-16,27620,Jefferson City,195.10000000000002,129,0,0,0,13.2,22,0
2021-04-23,27620,Jefferson City,212.3,149.5,6.4,30.146019783325485,0,12.7,22,0
2021-04-30,27620,Jefferson City,209.3,132.4,0,0,0,12.2,22,0
2021-05-07,27620,Jefferson City,208.7,114.1,0,0,0,5.4,22,0
2021-05-14,27620,Jefferson City,208.4,119.7,0,0,0,4.4,22,0
2021-05-21,27620,Jefferson City,208.9,128.3,0,0,0,11.9,22,0
2021-05-28,27620,Jefferson City,208.3,116,0,0,0,10.8,22,0
2021-06-04,27620,Jefferson City,208.7,130.5,0,0,0,13.3,22,0
2021-06-11,27620,Jefferson City,208,141,5.4,25.961538461538463,0,13.5,22,0
2020-07-31,27900,Joplin,506,190.5,35.099999999999994,69.36758893280631,0,20.4,41,14.299999999999999
2020-08-07,27900,Joplin,506,185.2,37.4,73.91304347826087,0,20.1,41,12.2
2020-08-14,27900,Joplin,506,196.6,44,86.95652173913044,0,22.1,41,17.1
2020-08-21,27900,Joplin,506,203.2,47.099999999999994,93.08300395256916,0,25.3,41,17.6
2020-08-28,27900,Joplin,506,205.6,50.1,99.01185770750988,0,23.1,41,16.6
2020-09-04,27900,Joplin,506,195,52.4,103.55731225296442,0,20.7,41,17
2020-09-11,27900,Joplin,506,214.7,63.699999999999996,125.8893280632411,0,23.7,41,21.6
2020-09-18,27900,Joplin,896,469.79999999999995,66.4,74.10714285714286,0,57.9,81,20.5
2020-09-25,27900,Joplin,896,502.2,64.3,71.76339285714285,0,64.2,81,20.6
2020-10-02,27900,Joplin,881.2,523.7,67.4,76.48660916931458,0,61.6,81,19.7
2020-10-09,27900,Joplin,844,527.2,93.79999999999998,111.13744075829382,0,63.3,81,30
2020-10-16,27900,Joplin,874.3000000000001,545.1,103.30000000000001,118.15166418849365,7.6,71,81,34
2020-10-23,27900,Joplin,867.7,549.3,94.3,108.67811455572202,0,61.5,81,28.299999999999997
2020-10-30,27900,Joplin,867.5,561.5,105.99999999999999,122.1902017291066,0,67.9,81,37.5
2020-11-06,27900,Joplin,863,574.9999999999999,112.9,130.8227114716107,0,72.5,81,36.3
2020-11-13,27900,Joplin,843.1,524.2,131.89999999999998,156.44644763373262,0,73.8,81,39.7
2020-11-20,27900,Joplin,614.8000000000001,498.49999999999994,115.9,188.51659076122314,0,67.5,78.7,34
2020-11-27,27900,Joplin,591.8,493.8000000000001,124.70000000000002,210.71307874281857,0,70.1,74.5,33.099999999999994
2020-12-04,27900,Joplin,623.9000000000001,505.6,132.20000000000002,211.89293155954482,0,70.10000000000001,75.30000000000001,28.1
2020-12-11,27900,Joplin,639.8000000000001,514,115.7,180.83776180056265,0,69.10000000000001,80.7,27.2
2020-12-18,27900,Joplin,625.7,502.5,131,209.36551062809653,0,69.60000000000001,81,32.6
2020-12-25,27900,Joplin,626.1,492.09999999999997,131.3,209.7109088005111,0,71.2,83.3,39.2
2021-01-01,27900,Joplin,609.4,520.0000000000001,135.4,222.18575648178538,0,71.30000000000001,81.6,37
2021-01-08,27900,Joplin,680.1000000000001,596.6,143,210.26319658873692,0,72.10000000000001,81,35.7
2021-01-15,27900,Joplin,668.3,537.5999999999999,118.50000000000001,177.31557683675,0,72.1,81,33.7
2021-01-22,27900,Joplin,671.5,532.6999999999999,103.9,154.7282204020849,0,63.800000000000004,81,23
2021-01-29,27900,Joplin,667.8,528,78.30000000000001,117.25067385444747,0,66.2,81,19.6
2021-02-05,27900,Joplin,666.9,526.4,64.5,96.71614934772829,0,59.6,81,18.3
2021-02-12,27900,Joplin,660.8000000000001,499.40000000000003,60.199999999999996,91.10169491525421,0,62.1,81,19.7
2021-02-19,27900,Joplin,657.5,519.2,54.9,83.49809885931559,0,60.1,81,15.899999999999999
2021-02-26,27900,Joplin,662,529.4,48.1,72.65861027190333,0,69,81.3,5.3
2021-03-05,27900,Joplin,652.2,518.1,41.300000000000004,63.324133701318615,0,66.4,80.7,0
2021-03-12,27900,Joplin,654,514.9000000000001,29.300000000000004,44.80122324159022,0,64.7,81,7.4
2021-03-19,27900,Joplin,648.5,526,26.9,41.480339244410175,0,60.6,81,4
2021-03-26,27900,Joplin,663.3,520.6,27.3,41.15784712799639,0,60.9,81,0
2021-04-02,27900,Joplin,670.5,502.90000000000003,29.5,43.997017151379566,0,57,81,0
2021-04-09,27900,Joplin,669.6,523.2,29.799999999999997,44.50418160095579,0,62.6,81,5.6
2021-04-16,27900,Joplin,671.4,513.3000000000001,25.7,38.278224605302356,0,69.89999999999999,81,0
2021-04-23,27900,Joplin,669,547.3000000000001,22.3,33.333333333333336,0,67,81,0
2021-04-30,27900,Joplin,668.4,537.6999999999999,19.8,29.6229802513465,0,63.4,81,0
2021-05-07,27900,Joplin,598.3,485.7,28,46.799264582985124,0,62.6,79.6,0
2021-05-14,27900,Joplin,601.8,509.00000000000006,29.9,49.68428049185776,0,63.6,81,0
2021-05-21,27900,Joplin,605.8,520.8000000000001,33.6,55.46384945526577,0,63.9,80.1,4.9
2021-05-28,27900,Joplin,604.8000000000001,523.7,40.3,66.63359788359787,0,67,81,8.1
2021-06-04,27900,Joplin,606.5,519.5,56.5,93.15746084089035,0,66.4,81,11.100000000000001
2021-06-11,27900,Joplin,601.6999999999999,524.8,73,121.32291839787271,0,66,81,16.4
2020-07-31,28140,Kansas City,5106.5,3747.699999999999,306.69999999999993,60.06070694213256,0,397.2,574.2,67
2020-08-07,28140,Kansas City,4909.5,3417.4,282.1,57.46002647927488,4.7,401.4,566.5,60.50000000000001
2020-08-14,28140,Kansas City,5140.9000000000005,3449.8,281.99999999999994,54.85420840708823,5.1,413.2,584.1,55
2020-08-21,28140,Kansas City,5083.200000000001,3426.2,241.9,47.58813345923827,4.7,402.09999999999997,573.3,50.9
2020-08-28,28140,Kansas City,5055.6,3476.1,243.8,48.22375187910436,5.6,414.3,573.5999999999999,52.7
2020-09-04,28140,Kansas City,4903.8,3400,269.5,54.957379991027366,5.6,403.6000000000001,573.9,65
2020-09-11,28140,Kansas City,4900.9,3514.9,261.4,53.337142157562894,0,402.59999999999997,573.9000000000001,50.900000000000006
2020-09-18,28140,Kansas City,5050.7,3590.4999999999995,271.5,53.75492505989269,5.1,416.5,580.1,69.6
2020-09-25,28140,Kansas City,5072.7,3641.0000000000005,313.6000000000001,61.82112090208372,7.6,414.2999999999999,589.2,71.89999999999999
2020-10-02,28140,Kansas City,5488.5999999999995,3934.600000000001,342.30000000000007,62.36563057974713,4.7,446.8999999999999,617.3000000000001,73.9
2020-10-09,28140,Kansas City,5503.799999999999,4017.899999999999,381.20000000000005,69.26123769032307,8.4,467.8,615.3,85.60000000000001
2020-10-16,28140,Kansas City,5502.2,3932.7000000000003,381.4,69.31772745447276,0,460.19999999999993,619.8000000000001,90.30000000000001
2020-10-23,28140,Kansas City,5417.0999999999995,3758.5000000000005,428.3,79.06444407524323,4.9,447.29999999999995,621.7,90.7
